id,autores,paradigma,algoritmo_quantico,topico,subtopico,problema,abordagem,fonte
51,Sato et al.,GBC,Grover,Routing,TSP,TSP,Full Quantum,Phillipson 2025
52,Sinno et al.,QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
53,Spyridis et al.,GBC,QAOA,Routing,m-TSP,m-TSP,Hybrid,Phillipson 2025
54,Srinivasan et al.,GBC,QPE,Routing,TSP,TSP,Hybrid,Phillipson 2025
55,Tejani et al.,GBC,QPE,Routing,BTSP,BTSP,Hybrid,Phillipson 2025
56,Warren et al.,QA,QUBO,Routing,TSP,TSP,Full e Hybrid,Phillipson 2025
57,Weinberg et al.,QA,QUBO,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
58,Wesolowski et al.,GBC,,Routing,SPSP,SPSP,Full Quantum,Phillipson 2025
59,Xie et al.,GBC,QAOA,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
60,Xu et al.,GBC,QML,Routing,CVRP,CVRP,Hybrid,Phillipson 2025
61,Yarkoni et al. (a),QA,QUBO,Routing,SRP,SRP,Hybrid,Phillipson 2025
62,Buss et al.,GBC,QAOA,Network Design,FLP,FLP,Hybrid,Phillipson 2025
63,Chiscop et al.,QA,QUBO,Network Design,MSLSCP,MSLSCP,Hybrid,Phillipson 2025
64,Choo et al.,QA,QUBO,Network Design,FLP,FLP,Hybrid,Phillipson 2025
65,Ding et al. (a),QA,QUBO,Network Design,NDP,NDP,Hybrid,Phillipson 2025
66,Ding et al. (b),QA,QUBO,Network Design,NDP,NDP,Full Quantum,Phillipson 2025
67,Dixit et al. (b),QA,QUBO,Network Design,NDP,NDP,Hybrid,Phillipson 2025
68,Gabbassov et al.,QA,QUBO,Network Design,UTP,UTP,Hybrid,Phillipson 2025
69,Giraldo et al.,QA e GBC,QUBO,Network Design,MCLP,MCLP,Hybrid,Phillipson 2025
70,Guo et al.,QA,QUBO,Network Design,FLP,FLP,Hybrid,Phillipson 2025
71,Khumalo et al. (b),GBC,QAOA/VQE,Network Design,FLP,FLP,Hybrid,Phillipson 2025
72,Klar et al.,QA,QUBO,Network Design,FLP,FLP,Hybrid,Phillipson 2025
73,Mahasinghe et al.,QA,QUBO,Network Design,FLP,FLP,Não especificado,Phillipson 2025
74,Malviya et al. (a),QA,QUBO,Network Design,NDP,NDP,Hybrid,Phillipson 2025
75,Malviya et al. (b),GBC,QAOA,Network Design,NDP,NDP,Full Quantum,Phillipson 2025
76,Radvand et al.,GBC,Grover,Network Design,CSLP,CSLP,Full Quantum,Phillipson 2025
77,Sakib et al.,QA,QUBO,Network Design,CSLP,CSLP,Hybrid,Phillipson 2025
78,Satori et al.,QA,QUBO,Network Design,LAP,LAP,Hybrid,Phillipson 2025
79,Tosum et al.,QA,QUBO,Network Design,QAP,QAP,Não especificado,Phillipson 2025
80,Wang et al.,GBC,QAOA,Network Design,FLP,FLP,Hybrid,Phillipson 2025
81,Martins et al.,QA,QUBO,Fleet Optimization,TAP,TAP,Hybrid,Phillipson 2025
82,Vikstaal et al.,GBC,QAOA,Fleet Optimization,TAP,TAP,Hybrid,Phillipson 2025
83,Willsch et al.,QA,QUBO,Fleet Optimization,TAP,TAP,Hybrid,Phillipson 2025
84,De Andoin et al. (a),QA,QUBO,Cargo,BPP,BPP,Hybrid,Phillipson 2025
85,De Andoin et al. (b),QA,QUBO,Cargo,BPP,BPP,Hybrid,Phillipson 2025
86,Ardelean et al.,GBC,QML,Cargo,KP,QKP,Hybrid,Phillipson 2025
87,Benson et al.,QA,CQM,Cargo,KP,KP,Hybrid,Phillipson 2025
88,Bontekoe et al.,QA,QUBO,Cargo,KP,QKP,Full Quantum,Phillipson 2025
89,Bozejko et al.,QA,QUBO,Cargo,KP,QKP,Hybrid,Phillipson 2025
90,Cellini et al. (a),QA,QUBO,Cargo,BPP,BPP,Full Quantum,Phillipson 2025
91,Cellini et al. (b),QA,QUBO,Cargo,BPP,BPP,Hybrid,Phillipson 2025
92,Christiansen et al.,GBC,QAOA,Cargo,KP,QKP,Hybrid,Phillipson 2025
93,Cui et al.,GBC,Grover,Cargo,KP,QKP,Hybrid,Phillipson 2025
94,Gatti et al.,QA,QUBO,Cargo,BPP,BPP,Hybrid,Phillipson 2025
95,Matt et al.,GBC,QAOA,Cargo,BPP,BPP,Hybrid,Phillipson 2025
96,Nayak et al.,QA,QUBO,Cargo,ALO,ALO,Hybrid,Phillipson 2025
97,Pilon et al.,QA,QUBO,Cargo,ALO,ALO,Full Quantum,Phillipson 2025
98,Romero et al.,QA,CQM,Cargo,BPP,BPP,Hybrid,Phillipson 2025
99,Shirai et al.,GBC,VQE,Cargo,KP,QKP,Hybrid,Phillipson 2025
100,Sotelo et al.,GBC,VQE,Cargo,ALO,ALO,Hybrid,Phillipson 2025
101,Van Dam et al.,GBC,QAOA,Cargo,KP,KP,Hybrid,Phillipson 2025
102,Gutta et al.,GBC,QML,Prediction,Forecasting,Forecasting,Hybrid,Phillipson 2025
103,Jahin et al.,GBC,QML,Prediction,Prediction,Prediction,Hybrid,Phillipson 2025
104,Jiang et al.,GBC,HHL/VQE,Prediction,Inventory,Inventory,Hybrid,Phillipson 2025
105,Koushik et al.,GBC,QML,Prediction,Maintenance,Maintenance,Hybrid,Phillipson 2025
106,Sehrawat et al.,GBC,QML,Prediction,Forecasting,Forecasting,Hybrid,Phillipson 2025
107,Adelomou et al.,GBC,VQE,Scheduling,Personnel,Personnel,Hybrid,Phillipson 2025
108,Ajagekar et al. (b),QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
109,Ajagekar et al. (c),QA,QUBO,Scheduling,MCFP,MCFP,Hybrid,Phillipson 2025
110,Amaro et al.,GBC,VQE,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
111,Bernreuther et al.,GBC,QAOA,Scheduling,Scheduling,Scheduling,Hybrid,Phillipson 2025
112,Carugno et al.,QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
113,Denkena et al.,QA,QUBO,Scheduling,JSP,FJSP,Hybrid,Phillipson 2025
114,Grange et al.,GBC,QAOA,Scheduling,Scheduling,Scheduling,Hybrid,Phillipson 2025
115,Huang et al.,QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
116,Krol et al.,GBC,Grover,Scheduling,Scheduling,Scheduling,Full Quantum,Phillipson 2025
117,Kurowski et al.,QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
118,Mohammadbagherpoor et al.,QA,VQE,Scheduling,QAP,QAP,Hybrid,Phillipson 2025
119,Mori et al.,QA e GBC,QAOA,Scheduling,ARP,ARP,Hybrid,Phillipson 2025
120,Permin et al.,GBC,Grover,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
121,Riandari et al.,GBC,QAOA,Scheduling,Production opt.,Production opt.,Hybrid,Phillipson 2025
122,Scherer et al.,GBC,Grover,Scheduling,JSP,JSP,Full Quantum,Phillipson 2025
123,Streif et al.,GBC,QAOA,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
124,Schworm et al. (a),QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
125,Schworm et al. (b),QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
126,Schworm et al. (c),QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
127,Venturelli et al.,QA,QUBO,Scheduling,JSP,JSP,Full Quantum,Phillipson 2025
128,Windmann et al.,GBC,QAOA,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
129,Yarkoni et al. (b),QA,QUBO,Scheduling,JSP,JSP,Hybrid,Phillipson 2025
